MASTER_CUSTOMER_NAME,OEM_NAME,SALES_MARKET,SALES_SEGMENT,FISCAL_QUARTER,MDS_VALUE,REVENUE,TakeRate,Order_Date
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY19-Q4,4754343,7012161,1.4748959,10/7/2019
SANMINA-SCI EDI,NO VALUE,NO VALUE,NO VALUE,FY19-Q4,0,829,0,10/7/2019
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY19-Q4,259,0,0,10/7/2019
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY19-Q4,3364676,1435881,0.4267516397,10/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS INDIA LIMITED,Medical,Other,FY19-Q4,82889,0,0,10/7/2019
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Other,FY19-Q4,16228,0,0,10/7/2019
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY19-Q4,107762,43414,0.402869286,10/7/2019
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY19-Q4,222022,0,0,10/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY19-Q4,1707305,5080074,2.975492955,10/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY19-Q4,14261,12586953,882.6136316,10/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY19-Q4,394625,649965,1.647044663,10/7/2019
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY19-Q4,27693,4397,0.1587765861,10/7/2019
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY19-Q4,89501,1552703,17.34844303,10/7/2019
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY19-Q4,24381,-62176,-2.550182519,10/7/2019
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY19-Q4,861556,1244997,1.445056386,10/7/2019
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY19-Q4,24449,0,0,10/7/2019
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY19-Q4,0,127569,0,10/7/2019
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY19-Q4,0,-1427,0,10/7/2019
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q4,1920888,3768000,1.961592763,10/7/2019
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY19-Q4,5371839,2077787,0.3867924932,10/7/2019
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY19-Q4,1223729,0,0,10/7/2019
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY19-Q4,793984,1084014,1.365284439,10/7/2019
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY19-Q4,5699714,0,0,10/7/2019
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY19-Q4,722969,0,0,10/7/2019
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY20-Q1,417338,0,0,1/6/2020
DERF ELECTRONICS CORP,MISCELLANEOUS,Telecommunications,Other,FY20-Q1,0,1337,0,1/6/2020
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY20-Q1,6424,7003,1.09013076,1/6/2020
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY20-Q1,16696,0,0,1/6/2020
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY20-Q1,532893,924,0.001733931577,1/6/2020
WABCO INDIA LIMITED,WABCO INDIA LIMITED,NO VALUE,NO VALUE,FY20-Q1,1928632,0,0,1/6/2020
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY20-Q1,1352403,0,0,1/6/2020
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY20-Q1,1536597,0,0,1/6/2020
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY20-Q1,100820,0,0,1/6/2020
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY20-Q1,2858769,2161075,0.7559460033,1/6/2020
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY20-Q1,1360564,0,0,1/6/2020
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY20-Q1,10070152,8698441,0.8637844791,1/6/2020
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY20-Q1,3124296,5919210,1.89457401,1/6/2020
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY20-Q1,698431,1967,0.002816312563,1/6/2020
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",NO VALUE,NO VALUE,FY20-Q1,710684,0,0,1/6/2020
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY20-Q1,1746993,609363,0.3488067783,1/6/2020
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,NO VALUE,NO VALUE,FY20-Q1,25589,0,0,1/6/2020
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY20-Q1,590021,938197,1.59010781,1/6/2020
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY20-Q1,253,0,0,1/6/2020
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY20-Q1,3634329,0,0,1/6/2020
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY20-Q1,3645,9983,2.738820302,1/6/2020
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY20-Q1,1035810,1284398,1.239993821,1/6/2020
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY20-Q1,346884,8808919,25.39442292,1/6/2020
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY20-Q1,46394,0,0,1/6/2020
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY20-Q1,0,0,0,1/6/2020
SANMINA-SCI EDI,SANMINA-SCI EDI,NO VALUE,NO VALUE,FY20-Q1,73580,0,0,1/6/2020
PHILIPS MEDICAL SYSTEMS,PHILIPS HEALTHCARE,Medical,Other,FY20-Q1,21911,0,0,1/6/2020
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY20-Q1,0,406262,0,1/6/2020
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY20-Q1,1253321,1477352,1.178749897,1/6/2020
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY20-Q1,6249850,5804,0.0009286622879,1/6/2020
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY20-Q1,1702531,0,0,1/6/2020
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY20-Q1,390214,0,0,1/6/2020
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY20-Q1,27720,954836,34.44574315,1/6/2020
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY20-Q1,4468,0,0,1/6/2020
ADVANCED MP TECHNOLOGY INC.,MISCELLANEOUS,Telecommunications,Other,FY20-Q1,0,368,0,1/6/2020
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY20-Q1,79504,125085,1.573317066,1/6/2020
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY20-Q2,1210542,3106369,2.566097665,4/6/2020
BLOOM ENERGY,BLOOM ENERGY,Industrial & Semiconductors,Control & Process,FY20-Q2,76750,51601,0.6723257329,4/6/2020
PHILIPS CONSUMER ELECTRONICS,PHILIPS MEDICAL SYSTEMS,Medical,Therapeutic,FY20-Q2,0,124259,0,4/6/2020
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY20-Q2,2138047,1206694,0.5643907734,4/6/2020
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY20-Q2,77635,1040116,13.39751401,4/6/2020
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY20-Q2,8056,18147,2.252606753,4/6/2020
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY20-Q2,1104875,0,0,4/6/2020
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY20-Q2,2205899,0,0,4/6/2020
BULL SAS,BULL SAS,NO VALUE,NO VALUE,FY20-Q2,6135,0,0,4/6/2020
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY20-Q2,2110233,17867,0.008466837548,4/6/2020
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY20-Q2,38093,11583003,304.071693,4/6/2020
THALES- AVIONICS,THALES- AVIONICS,Defense & Aerospace,"3C-Command, Control, & Comm.",FY20-Q2,0,155588,0,4/6/2020
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY20-Q2,606108,1072639,1.769715958,4/6/2020
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY20-Q2,1837649,2215153,1.205427696,4/6/2020
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Telecommunications,Other,FY20-Q2,1093155,0,0,4/6/2020
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY20-Q2,946827,655155,0.6919479483,4/6/2020
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY20-Q2,5489070,7756343,1.413052302,4/6/2020
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,Medical,Diagnostics,FY20-Q2,138870,0,0,4/6/2020
BULL SA,BULL CORPORATION OF AMERICA,NO VALUE,NO VALUE,FY20-Q2,25,0,0,4/6/2020
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY20-Q2,596788,453632,0.7601225226,4/6/2020
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY20-Q2,1741327,0,0,4/6/2020
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY20-Q2,708117,0,0,4/6/2020
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY20-Q2,1203238,1346276,1.118877562,4/6/2020
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Other,FY20-Q2,32927,0,0,4/6/2020
"MEDTRONIC, INC.","MEDTRONIC, INC.",NO VALUE,NO VALUE,FY20-Q2,0,0,0,4/6/2020
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY20-Q2,0,0,0,4/6/2020
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY20-Q2,501732,9,0.00001793786324,4/6/2020
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY20-Q2,105671,0,0,4/6/2020
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY20-Q2,10951,0,0,4/6/2020
THALES- AVIONICS,THALES- AVIONICS,NO VALUE,NO VALUE,FY20-Q2,539,0,0,4/6/2020
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY20-Q2,7636727,5288608,0.692522857,4/6/2020
