MASTER_CUSTOMER_NAME,OEM_NAME,SALES_MARKET,SALES_SEGMENT,FISCAL_QUARTER,MDS_VALUE,REVENUE,TakeRate
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY19-Q3,346884,8808919,25.39442292
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY19-Q3,46394,0,0
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY19-Q3,0,0,0
SANMINA-SCI EDI,SANMINA-SCI EDI,NO VALUE,NO VALUE,FY19-Q3,73580,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS HEALTHCARE,Medical,Other,FY19-Q3,21911,0,0
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY19-Q3,0,406262,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY19-Q3,1253321,1477352,1.178749897
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY19-Q3,6249850,5804,0.0009286622879
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY19-Q3,1702531,0,0
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY19-Q3,390214,0,0
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY19-Q3,27720,954836,34.44574315
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,Industrial & Semiconductors,Control & Process,FY19-Q3,4468,0,0
ADVANCED MP TECHNOLOGY INC.,MISCELLANEOUS,Telecommunications,Other,FY19-Q3,0,368,0
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY19-Q3,79504,125085,1.573317066
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY19-Q3,1210542,3106369,2.566097665
BLOOM ENERGY,BLOOM ENERGY,Industrial & Semiconductors,Control & Process,FY19-Q4,76750,51601,0.6723257329
PHILIPS CONSUMER ELECTRONICS,PHILIPS MEDICAL SYSTEMS,Medical,Therapeutic,FY19-Q4,0,124259,0
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY19-Q4,2138047,1206694,0.5643907734
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY19-Q4,77635,1040116,13.39751401
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY19-Q4,8056,18147,2.252606753
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY19-Q4,1104875,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY19-Q4,2205899,0,0
BULL SAS,BULL SAS,NO VALUE,NO VALUE,FY19-Q4,6135,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY19-Q4,2110233,17867,0.008466837548
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY19-Q4,38093,11583003,304.071693
THALES- AVIONICS,THALES- AVIONICS,Defense & Aerospace,"3C-Command, Control, & Comm.",FY19-Q4,0,155588,0
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY19-Q4,606108,1072639,1.769715958
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY19-Q4,1837649,2215153,1.205427696
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Telecommunications,Other,FY19-Q4,1093155,0,0
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY19-Q4,946827,655155,0.6919479483
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY19-Q4,5489070,7756343,1.413052302
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,Medical,Diagnostics,FY19-Q4,138870,0,0
BULL SA,BULL CORPORATION OF AMERICA,NO VALUE,NO VALUE,FY19-Q4,25,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY19-Q4,596788,453632,0.7601225226
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY19-Q4,1741327,0,0
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY19-Q4,708117,0,0
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY19-Q4,1203238,1346276,1.118877562
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Other,FY19-Q4,32927,0,0
"MEDTRONIC, INC.","MEDTRONIC, INC.",NO VALUE,NO VALUE,FY19-Q4,0,0,0
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY19-Q4,0,0,0
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY19-Q4,501732,9,0.00001793786324
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY19-Q4,105671,0,0
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY19-Q4,10951,0,0
THALES- AVIONICS,THALES- AVIONICS,NO VALUE,NO VALUE,FY19-Q4,539,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY19-Q4,7636727,5288608,0.692522857
